# Rule format: TYPE,VALUE
# Rendered as: - TYPE,VALUE,DIRECT
#
# These domains must never be forced to PROXY. Domain rules apply to every port,
# including HTTPS/443.

# Umbra public services. Avoid proxy loops and keep management endpoints direct.
# ruyin.ai apex/subdomains are covered here via APEX_DOMAIN etc; vxture.com
# (accounts.vxture.com IdP and the vxture site) is a separate owned domain and
# is not otherwise proxy-exempt, so it needs its own suffix rule below.
# and degrades sessions to slow relay mode, so keep the whole suffix direct.
# Domain rules apply to every port, so 5938/443/80 are all covered. teamviewer.net
# serves client downloads/assets; dyngate.com is the legacy relay domain.
DOMAIN-SUFFIX,teamviewer.com
DOMAIN-SUFFIX,teamviewer.net
DOMAIN-SUFFIX,dyngate.com

# Domestic AI services. Keep direct and bypass Clash fake-ip so local tools such
# as Roo Code receive real DNS answers instead of 198.18.0.0/16 synthetic IPs.
DOMAIN-SUFFIX,deepseek.com
DOMAIN-SUFFIX,deepseek.ai
DOMAIN-SUFFIX,api.deepseek.com

# Tailscale. Control plane, console, login, DERP relays, package repo, and
# logging all live under tailscale.com, so one suffix covers them. ts.net is
# the MagicDNS hostname domain (also the TLS cert SAN); letsencrypt.org issues
# those certs; tailscale.io is the legacy telemetry domain kept as a safety net.
DOMAIN-SUFFIX,tailscale.com
DOMAIN-SUFFIX,ts.net
DOMAIN-SUFFIX,tailscale.io
DOMAIN-SUFFIX,letsencrypt.org

# Tailscale tunnel and infrastructure IP blocks. 100.64.0.0/10 is the tailnet
# node CGNAT range (peer traffic must stay on tailscale0). The rest are the
# published control-plane and logging blocks (IPv4 + IPv6) in case a client
# connects by IP before domain rules apply.
IP-CIDR,100.64.0.0/10
IP-CIDR,192.200.0.0/24
IP-CIDR,199.165.136.0/24
IP-CIDR,2606:B740:49::/48
IP-CIDR,2606:B740:1::/48

# Current VPN/VPS public endpoint. Keep an exact IP direct rule because some
# clients may resolve the edge host before applying domain rules.
IP-CIDR,167.179.73.161/32
